翻译键使用情况分析报告
生成时间: 2026/6/27 15:03:48
=====================================

1. 总体统计
-----------------
总翻译键数量: 237
已使用翻译键: 177
未使用翻译键: 85
使用率: 74.68%

2. 未使用的翻译键
-----------------
- app.page
- app.record
- app.recordList
- app.statistics
- avatar.error.sizeLimit
- chart.mockData
- chart.pie
- common.back
- common.date_days_ago
- common.index
- common.loadFailed
- common.networkError
- common.next
- common.perPage
- common.prev
- common.requestCanceled
- common.requestTimeout
- common.save
- common.total
- expense.addFailed
- expense.addNewEntry
- expense.categoryRequired
- expense.columns.amount
- expense.columns.date
- expense.columns.name
- expense.columns.remark
- expense.columns.time
- expense.columns.type
- expense.common.requestTimeout
- expense.descriptionRequired
- expense.emptyText
- expense.exportFilename
- expense.inputValidContent
- expense.note
- expense.pasteSuccess
- expense.record.title
- expense.search.button
- expense.search.monthPlaceholder
- expense.search.searchButton
- expense.serverError
- expense.totalAmount
- expense.totalRecords
- expense.type.food
- expense.unknownError
- feeNoticeContent
- feeNoticeTitle
- feedback.title
- function.other
- home.closeButton
- home.dailyDescending
- home.dailyTrend
- home.expenseAnalysisReportTitle
- home.goToAddExpenseRecord
- home.nextMonth
- home.noData
- home.prevMonth
- home.viewExpenseAnalysisReport
- membership.error.createUserFailed
- membership.error.fetchUserInfoFailed
- membership.error.loginFirst
- membership.success.cancelSubscription
- membership.userInfo
- network.error
- pagination.firstPage
- pagination.lastPage
- pagination.nextPage
- pagination.pageInfo
- pagination.perPage
- pagination.prevPage
- spending.alert.nearLimit.description
- spending.alert.normal.description
- spending.alert.overLimit.description
- spending.currentMonth
- spending.currentSpending
- spending.monthlyLimit
- spending.remaining
- spending.settings.limitUpdated
- spending.settings.preview
- spending.settings.quickSet
- spending.settings.thresholdDescription
- spending.status.disabled
- spending.status.nearLimit
- spending.status.normal
- spending.status.overLimit
- spending.title

3. 各文件翻译键统计
-----------------
en-US.json:
  总键数: 239
  已使用: 161
  未使用: 78
  使用率: 67.36%

zh-CN.json:
  总键数: 239
  已使用: 161
  未使用: 78
  使用率: 67.36%

zh-TW.json:
  总键数: 239
  已使用: 160
  未使用: 79
  使用率: 66.95%

